BookRestaurant,GetWeather,PlayMusic	BookRestaurant,GetWeather,PlayMusic
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
O	O	


PlayMusic,SearchCreativeWork	PlayMusic,SearchCreativeWork
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
O	O	
B-service	B-service	
O	O	
O	O	
B-sort	B-sort	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


AddToPlaylist	AddToPlaylist
O	O	
O	O	
O	O	
O	O	
B-entity_name	B-entity_name	
I-entity_name	I-entity_name	
I-entity_name	I-entity_name	
O	O	
O	O	
O	O	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	


SearchCreativeWork,SearchScreeningEvent	SearchCreativeWork,SearchScreeningEvent
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	


GetWeather	GetWeather
O	O	
O	O	
O	O	
B-condition_description	B-condition_description	
O	O	
O	O	
B-city	B-city	
B-state	B-state	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	


SearchCreativeWork	SearchCreativeWork
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


AddToPlaylist,BookRestaurant,RateBook	AddToPlaylist,BookRestaurant,RateBook
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-artist	B-artist	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
B-served_dish	B-served_dish	
O	O	
B-city	B-city	
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
O	O	
O	O	
O	O	
O	O	
B-best_rating	B-best_rating	
O	O	
O	O	
O	O	
O	O	
B-rating_value	B-rating_value	


BookRestaurant,PlayMusic,RateBook	BookRestaurant,PlayMusic,RateBook
O	O	
O	O	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
O	O	
B-city	B-city	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-sort	B-sort	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
B-best_rating	B-best_rating	


BookRestaurant,SearchScreeningEvent	BookRestaurant,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-sort	B-sort	
B-restaurant_type	B-restaurant_type	
I-restaurant_type	I-restaurant_type	
O	O	
B-cuisine	B-cuisine	
O	O	
B-spatial_relation	B-spatial_relation	
I-spatial_relation	I-spatial_relation	
I-spatial_relation	I-spatial_relation	
I-spatial_relation	I-spatial_relation	
O	O	
B-state	B-state	
O	O	
B-party_size_description	B-party_size_description	
I-party_size_description	I-party_size_description	
I-party_size_description	I-party_size_description	
I-party_size_description	I-party_size_description	
I-party_size_description	I-party_size_description	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	


BookRestaurant,PlayMusic,SearchCreativeWork	BookRestaurant,PlayMusic,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-sort	B-sort	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
O	O	
O	O	
O	O	
B-sort	B-sort	
B-music_item	B-music_item	
O	O	
B-year	B-year	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


BookRestaurant,GetWeather,PlayMusic	BookRestaurant,GetWeather,PlayMusic
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-party_size_number	B-party_size_number	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-current_location	B-current_location	
I-current_location	I-current_location	
O	O	
O	O	
O	O	
O	O	
B-service	B-service	
O	O	
B-artist	B-artist	
I-artist	I-artist	


GetWeather,SearchCreativeWork	GetWeather,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
B-condition_description	B-condition_description	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
B-city	B-city	
I-city	I-city	
B-country	B-country	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


AddToPlaylist,GetWeather,RateBook	AddToPlaylist,GetWeather,RateBook
O	O	
B-artist	B-entity_name	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-city	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	


BookRestaurant,PlayMusic,SearchScreeningEvent	BookRestaurant,PlayMusic,SearchScreeningEvent
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-city	B-city	
O	O	
O	O	
O	O	
O	O	
O	O	
B-music_item	B-music_item	
O	O	
O	O	
B-year	B-year	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	


GetWeather,RateBook	GetWeather,RateBook
O	O	
O	O	
O	O	
O	O	
O	O	
B-timeRange	B-timeRange	
O	O	
O	O	
B-current_location	B-current_location	
I-current_location	I-current_location	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
B-best_rating	B-best_rating	


GetWeather,SearchScreeningEvent	GetWeather,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
B-condition_description	B-condition_description	
B-current_location	B-current_location	
O	O	
B-timeRange	B-timeRange	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
O	O	


GetWeather,PlayMusic	GetWeather,PlayMusic
O	O	
O	O	
B-condition_description	B-condition_description	
O	O	
B-city	B-city	
O	O	
O	O	
O	O	
O	O	
B-sort	B-sort	
I-sort	I-sort	
B-music_item	B-music_item	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-service	B-service	
I-service	I-service	


GetWeather,RateBook	GetWeather,RateBook
O	O	
O	O	
O	O	
B-condition_description	B-condition_description	
O	O	
B-country	B-country	
O	O	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	
B-rating_unit	B-rating_unit	


BookRestaurant,PlayMusic	BookRestaurant,PlayMusic
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-timeRange	B-timeRange	
O	O	
B-restaurant_name	B-restaurant_name	
I-restaurant_name	I-restaurant_name	
I-restaurant_name	I-restaurant_name	
O	O	
O	O	
O	O	
B-genre	B-genre	
I-genre	I-genre	


PlayMusic,SearchScreeningEvent	PlayMusic,SearchScreeningEvent
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-artist	B-artist	
I-artist	I-artist	
I-artist	I-artist	
O	O	
O	O	
O	O	
B-movie_type	B-movie_type	
I-movie_type	I-movie_type	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	


BookRestaurant	BookRestaurant
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-facility	B-facility	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	


SearchCreativeWork	SearchCreativeWork
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


BookRestaurant,GetWeather,RateBook	BookRestaurant,GetWeather,RateBook
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
B-served_dish	B-cuisine	
O	O	
B-party_size_number	B-party_size_number	
O	O	
B-party_size_number	B-timeRange	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-condition_temperature	B-condition_temperature	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
B-state	B-state	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
B-rating_value	B-rating_value	


AddToPlaylist,PlayMusic,SearchScreeningEvent	AddToPlaylist,PlayMusic,SearchScreeningEvent
O	O	
B-artist	B-artist	
I-artist	I-artist	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
B-music_item	B-music_item	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-movie_type	B-movie_type	
O	O	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
B-object_location_type	B-object_location_type	
I-object_location_type	I-object_location_type	


GetWeather,PlayMusic,SearchScreeningEvent	GetWeather,PlayMusic,SearchScreeningEvent
O	O	
B-movie_name	O	
I-movie_name	B-condition_description	
I-movie_name	O	
B-timeRange	O	
O	O	
O	O	
B-current_location	B-current_location	
I-current_location	I-current_location	
O	O	
B-timeRange	B-timeRange	
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
B-music_item	B-music_item	
B-album	B-album	
I-album	I-album	
I-album	I-album	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	


BookRestaurant,RateBook	BookRestaurant,RateBook
O	O	
O	O	
O	O	
O	O	
B-party_size_description	B-party_size_description	
I-party_size_description	I-party_size_description	
I-party_size_description	I-party_size_description	
I-party_size_description	I-party_size_description	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-timeRange	B-timeRange	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-rating_value	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	


BookRestaurant,SearchScreeningEvent	BookRestaurant,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
B-served_dish	B-served_dish	
O	O	
B-country	B-country	
I-country	I-country	
I-country	I-country	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
O	O	
B-movie_name	O	
I-movie_name	B-movie_name	
I-movie_name	I-movie_name	
O	O	
O	O	


GetWeather,RateBook	GetWeather,RateBook
O	O	
O	O	
O	O	
O	O	
B-condition_description	B-condition_description	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
B-state	B-state	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-rating_value	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	


BookRestaurant,SearchCreativeWork	BookRestaurant,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
B-facility	B-facility	
B-restaurant_type	B-restaurant_type	
I-restaurant_type	I-restaurant_type	
O	O	
B-city	B-country	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	


BookRestaurant,SearchScreeningEvent	BookRestaurant,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
I-restaurant_type	I-restaurant_type	
O	O	
O	O	
B-served_dish	B-served_dish	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	


PlayMusic,RateBook	PlayMusic,RateBook
O	O	
B-track	B-track	
I-track	I-track	
I-track	I-track	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
B-rating_value	B-rating_value	


GetWeather,PlayMusic	GetWeather,PlayMusic
O	O	
O	O	
B-condition_description	B-condition_description	
O	O	
B-state	B-state	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
O	O	
B-music_item	B-music_item	
O	O	
O	O	
B-year	B-year	


SearchCreativeWork,SearchScreeningEvent	SearchCreativeWork,SearchScreeningEvent
O	O	
O	O	
B-object_type	B-object_type	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	


AddToPlaylist,PlayMusic	AddToPlaylist,PlayMusic
O	O	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
O	O	
O	O	
B-year	B-year	
O	O	


AddToPlaylist,PlayMusic	AddToPlaylist,PlayMusic
O	O	
B-artist	B-artist	
B-music_item	B-music_item	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
B-artist	B-artist	
O	O	
O	O	
O	O	
B-year	B-year	


SearchCreativeWork	SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


GetWeather	GetWeather
O	O	
O	O	
O	O	
O	O	
O	O	
B-state	B-state	
O	O	
B-timeRange	B-timeRange	


PlayMusic	PlayMusic
O	O	
B-genre	B-genre	
I-genre	I-genre	
O	O	


AddToPlaylist,BookRestaurant,GetWeather	AddToPlaylist,BookRestaurant,GetWeather
O	O	
B-entity_name	B-entity_name	
I-entity_name	I-entity_name	
I-entity_name	I-entity_name	
I-entity_name	I-entity_name	
I-entity_name	I-entity_name	
O	O	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-poi	B-poi	
I-poi	I-poi	
I-poi	I-poi	
O	O	
B-spatial_relation	B-spatial_relation	
I-spatial_relation	O	
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-city	


BookRestaurant,PlayMusic,SearchScreeningEvent	BookRestaurant,PlayMusic,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-country	B-country	
O	O	
B-party_size_description	B-party_size_description	
I-party_size_description	I-party_size_description	
I-party_size_description	I-party_size_description	
I-party_size_description	I-party_size_description	
I-party_size_description	I-party_size_description	
O	O	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
B-location_name	B-location_name	
I-location_name	I-location_name	


AddToPlaylist,PlayMusic	AddToPlaylist,PlayMusic
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-playlist_owner	B-playlist_owner	
I-playlist_owner	I-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-service	B-service	


RateBook,SearchCreativeWork,SearchScreeningEvent	RateBook,SearchCreativeWork,SearchScreeningEvent
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
B-best_rating	B-best_rating	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-object_type	B-object_type	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	


AddToPlaylist,SearchScreeningEvent	AddToPlaylist,SearchCreativeWork
O	O	
B-entity_name	B-entity_name	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-movie_name	B-object_name	
I-movie_name	I-object_name	
I-movie_name	I-object_name	
I-movie_name	I-object_name	
I-movie_name	I-object_name	
I-movie_name	I-object_name	


AddToPlaylist,RateBook	AddToPlaylist,RateBook
O	O	
B-artist	B-artist	
O	O	
B-playlist_owner	B-playlist_owner	
I-playlist_owner	I-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	


GetWeather,SearchScreeningEvent	GetWeather,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-city	
I-city	I-city	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	


PlayMusic,SearchScreeningEvent	PlayMusic,SearchScreeningEvent
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
O	O	
O	O	
B-movie_type	B-movie_type	
I-movie_type	I-movie_type	
O	O	
O	O	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
B-object_location_type	B-object_location_type	
I-object_location_type	I-object_location_type	


GetWeather,SearchScreeningEvent	GetWeather,SearchScreeningEvent
O	O	
O	O	
O	O	
B-condition_description	B-condition_description	
O	O	
B-state	B-state	
O	O	
O	O	
O	O	
O	O	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	


GetWeather,RateBook	GetWeather,RateBook
O	O	
O	O	
O	O	
B-state	B-state	
O	O	
O	O	
B-city	B-city	
I-city	I-city	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
O	O	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	


PlayMusic,SearchScreeningEvent	PlayMusic,SearchScreeningEvent
O	O	
O	B-album	
B-artist	I-album	
B-music_item	I-album	
O	O	
O	O	
O	O	
O	O	
B-movie_name	O	
I-movie_name	B-movie_name	
I-movie_name	I-movie_name	
O	O	
O	O	


BookRestaurant	BookRestaurant
O	O	
O	O	
O	O	
O	O	
B-restaurant_name	B-restaurant_name	
I-restaurant_name	I-restaurant_name	
I-restaurant_name	I-restaurant_name	
I-restaurant_name	I-restaurant_name	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
B-state	B-state	


GetWeather	GetWeather
O	O	
O	O	
O	O	
O	O	
O	O	
B-timeRange	B-timeRange	
O	O	
O	O	
B-current_location	B-current_location	
I-current_location	I-current_location	


SearchCreativeWork	SearchCreativeWork
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


AddToPlaylist	AddToPlaylist
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-playlist_owner	B-playlist_owner	
I-playlist_owner	I-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	


PlayMusic	PlayMusic
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-service	B-service	


AddToPlaylist,BookRestaurant,SearchCreativeWork	AddToPlaylist,BookRestaurant,SearchCreativeWork
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-restaurant_name	
I-city	I-restaurant_name	
O	O	
B-party_size_description	B-party_size_description	
I-party_size_description	I-party_size_description	
I-party_size_description	I-party_size_description	
I-party_size_description	I-party_size_description	
I-party_size_description	I-party_size_description	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


PlayMusic,SearchCreativeWork,SearchScreeningEvent	PlayMusic,SearchCreativeWork,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-sort	B-sort	
I-sort	I-sort	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	


AddToPlaylist,GetWeather	AddToPlaylist,GetWeather
O	O	
B-artist	B-artist	
I-artist	I-artist	
I-artist	I-artist	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
B-city	B-city	
I-city	I-city	
O	O	
B-condition_temperature	B-condition_temperature	
O	O	


RateBook,SearchCreativeWork	RateBook,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-object_type	B-object_type	


PlayMusic,RateBook,SearchScreeningEvent	PlayMusic,RateBook,SearchScreeningEvent
O	O	
O	O	
B-year	B-year	
O	O	
O	O	
B-object_name	B-object_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-rating_value	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	


BookRestaurant,RateBook	BookRestaurant,RateBook
O	O	
O	O	
O	O	
O	O	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
B-served_dish	B-served_dish	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
O	O	
B-rating_value	B-rating_value	


AddToPlaylist,RateBook	AddToPlaylist,RateBook,SearchScreeningEvent
O	O	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	


RateBook,SearchScreeningEvent	RateBook,SearchScreeningEvent
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
O	O	


AddToPlaylist,GetWeather	AddToPlaylist,GetWeather
O	O	
B-artist	B-artist	
I-artist	I-artist	
I-artist	I-artist	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-condition_temperature	B-condition_temperature	
O	O	
O	O	
B-current_location	B-current_location	
I-current_location	I-current_location	


BookRestaurant,GetWeather	BookRestaurant,GetWeather
O	O	
O	O	
B-restaurant_name	B-restaurant_name	
I-restaurant_name	I-restaurant_name	
O	O	
B-city	B-city	
B-state	B-state	
O	O	
O	O	
O	O	
B-state	B-state	
O	O	
O	O	
O	O	
B-condition_temperature	B-condition_temperature	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	


AddToPlaylist,SearchScreeningEvent	AddToPlaylist,SearchScreeningEvent
O	O	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	


PlayMusic,SearchScreeningEvent	PlayMusic,SearchScreeningEvent
O	O	
O	B-album	
B-artist	I-album	
B-music_item	I-album	
O	O	
O	O	
O	O	
O	O	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	


RateBook,SearchCreativeWork	RateBook,SearchCreativeWork
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


RateBook,SearchScreeningEvent	RateBook,SearchScreeningEvent
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
